datetime,IR,VIS,WV,ir,vis,wv
20260125_153730,C:/Users/HP/cnn/satellite_Images/IR_20260125_153730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260125_153730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260125_153730.jpg,,,
20260125_153939,C:/Users/HP/cnn/satellite_Images/IR_20260125_153939.jpg,,C:/Users/HP/cnn/satellite_Images/WV_20260125_153939.jpg,,,
20260125_155230,C:/Users/HP/cnn/satellite_Images/IR_20260125_155230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260125_155230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260125_155230.jpg,,,
20260125_155439,C:/Users/HP/cnn/satellite_Images/IR_20260125_155439.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260125_155439.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260125_155439.jpg,,,
20260125_160730,C:/Users/HP/cnn/satellite_Images/IR_20260125_160730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260125_160730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260125_160730.jpg,,,
20260125_160939,C:/Users/HP/cnn/satellite_Images/IR_20260125_160939.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260125_160939.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260125_160939.jpg,,,
20260125_162231,C:/Users/HP/cnn/satellite_Images/IR_20260125_162231.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260125_162231.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260125_162231.jpg,,,
20260125_222236,C:/Users/HP/cnn/satellite_Images/IR_20260125_222236.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260125_222236.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260125_222236.jpg,,,
20260125_222440,C:/Users/HP/cnn/satellite_Images/IR_20260125_222440.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260125_222440.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260125_222440.jpg,,,
20260125_223730,C:/Users/HP/cnn/satellite_Images/IR_20260125_223730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260125_223730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260125_223730.jpg,,,
20260125_223939,C:/Users/HP/cnn/satellite_Images/IR_20260125_223939.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260125_223939.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260125_223939.jpg,,,
20260126_215230,C:/Users/HP/cnn/satellite_Images/IR_20260126_215230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260126_215230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260126_215230.jpg,,,
20260126_215439,C:/Users/HP/cnn/satellite_Images/IR_20260126_215439.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260126_215439.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260126_215439.jpg,,,
20260126_215511,C:/Users/HP/cnn/satellite_Images/IR_20260126_215511.jpg,,C:/Users/HP/cnn/satellite_Images/WV_20260126_215511.jpg,,,
20260126_220730,C:/Users/HP/cnn/satellite_Images/IR_20260126_220730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260126_220730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260126_220730.jpg,,,
20260126_220939,C:/Users/HP/cnn/satellite_Images/IR_20260126_220939.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260126_220939.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260126_220939.jpg,,,
20260126_221010,C:/Users/HP/cnn/satellite_Images/IR_20260126_221010.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260126_221010.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260126_221010.jpg,,,
20260126_222230,C:/Users/HP/cnn/satellite_Images/IR_20260126_222230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260126_222230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260126_222230.jpg,,,
20260126_222438,C:/Users/HP/cnn/satellite_Images/IR_20260126_222438.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260126_222438.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260126_222438.jpg,,,
20260126_222510,,C:/Users/HP/cnn/satellite_Images/VIS_20260126_222510.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260126_222510.jpg,,,
20260126_223730,C:/Users/HP/cnn/satellite_Images/IR_20260126_223730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260126_223730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260126_223730.jpg,,,
20260126_223939,,C:/Users/HP/cnn/satellite_Images/VIS_20260126_223939.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260126_223939.jpg,,,
20260126_224011,C:/Users/HP/cnn/satellite_Images/IR_20260126_224011.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260126_224011.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260126_224011.jpg,,,
20260126_225230,C:/Users/HP/cnn/satellite_Images/IR_20260126_225230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260126_225230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260126_225230.jpg,,,
20260126_225439,C:/Users/HP/cnn/satellite_Images/IR_20260126_225439.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260126_225439.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260126_225439.jpg,,,
20260126_225511,C:/Users/HP/cnn/satellite_Images/IR_20260126_225511.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260126_225511.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260126_225511.jpg,,,
20260126_230730,C:/Users/HP/cnn/satellite_Images/IR_20260126_230730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260126_230730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260126_230730.jpg,,,
20260126_230939,,C:/Users/HP/cnn/satellite_Images/VIS_20260126_230939.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260126_230939.jpg,,,
20260126_231011,C:/Users/HP/cnn/satellite_Images/IR_20260126_231011.jpg,,,,,
20260126_232230,C:/Users/HP/cnn/satellite_Images/IR_20260126_232230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260126_232230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260126_232230.jpg,,,
20260126_232439,C:/Users/HP/cnn/satellite_Images/IR_20260126_232439.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260126_232439.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260126_232439.jpg,,,
20260126_233730,,C:/Users/HP/cnn/satellite_Images/VIS_20260126_233730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260126_233730.jpg,,,
20260126_233938,C:/Users/HP/cnn/satellite_Images/IR_20260126_233938.jpg,,C:/Users/HP/cnn/satellite_Images/WV_20260126_233938.jpg,,,
20260126_234011,C:/Users/HP/cnn/satellite_Images/IR_20260126_234011.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260126_234011.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260126_234011.jpg,,,
20260126_235230,C:/Users/HP/cnn/satellite_Images/IR_20260126_235230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260126_235230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260126_235230.jpg,,,
20260126_235439,,C:/Users/HP/cnn/satellite_Images/VIS_20260126_235439.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260126_235439.jpg,,,
20260126_235511,C:/Users/HP/cnn/satellite_Images/IR_20260126_235511.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260126_235511.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260126_235511.jpg,,,
20260127_000730,C:/Users/HP/cnn/satellite_Images/IR_20260127_000730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_000730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_000730.jpg,,,
20260127_000938,C:/Users/HP/cnn/satellite_Images/IR_20260127_000938.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_000938.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_000938.jpg,,,
20260127_001011,C:/Users/HP/cnn/satellite_Images/IR_20260127_001011.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_001011.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_001011.jpg,,,
20260127_002230,C:/Users/HP/cnn/satellite_Images/IR_20260127_002230.jpg,,,,,
20260127_002439,C:/Users/HP/cnn/satellite_Images/IR_20260127_002439.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_002439.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_002439.jpg,,,
20260127_002511,C:/Users/HP/cnn/satellite_Images/IR_20260127_002511.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_002511.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_002511.jpg,,,
20260127_003730,C:/Users/HP/cnn/satellite_Images/IR_20260127_003730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_003730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_003730.jpg,,,
20260127_003938,C:/Users/HP/cnn/satellite_Images/IR_20260127_003938.jpg,,C:/Users/HP/cnn/satellite_Images/WV_20260127_003938.jpg,,,
20260127_004011,C:/Users/HP/cnn/satellite_Images/IR_20260127_004011.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_004011.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_004011.jpg,,,
20260127_005230,C:/Users/HP/cnn/satellite_Images/IR_20260127_005230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_005230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_005230.jpg,,,
20260127_005439,C:/Users/HP/cnn/satellite_Images/IR_20260127_005439.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_005439.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_005439.jpg,,,
20260127_005511,C:/Users/HP/cnn/satellite_Images/IR_20260127_005511.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_005511.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_005511.jpg,,,
20260127_010730,C:/Users/HP/cnn/satellite_Images/IR_20260127_010730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_010730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_010730.jpg,,,
20260127_010939,C:/Users/HP/cnn/satellite_Images/IR_20260127_010939.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_010939.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_010939.jpg,,,
20260127_011011,C:/Users/HP/cnn/satellite_Images/IR_20260127_011011.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_011011.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_011011.jpg,,,
20260127_012230,C:/Users/HP/cnn/satellite_Images/IR_20260127_012230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_012230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_012230.jpg,,,
20260127_094155,C:/Users/HP/cnn/satellite_Images/IR_20260127_094155.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_094155.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_094155.jpg,,,
20260127_095230,C:/Users/HP/cnn/satellite_Images/IR_20260127_095230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_095230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_095230.jpg,,,
20260127_095438,C:/Users/HP/cnn/satellite_Images/IR_20260127_095438.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_095438.jpg,,,,
20260127_101011,,C:/Users/HP/cnn/satellite_Images/VIS_20260127_101011.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_101011.jpg,,,
20260127_102230,C:/Users/HP/cnn/satellite_Images/IR_20260127_102230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_102230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_102230.jpg,,,
20260127_102439,C:/Users/HP/cnn/satellite_Images/IR_20260127_102439.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_102439.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_102439.jpg,,,
20260127_102511,C:/Users/HP/cnn/satellite_Images/IR_20260127_102511.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_102511.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_102511.jpg,,,
20260127_103729,C:/Users/HP/cnn/satellite_Images/IR_20260127_103729.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_103729.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_103729.jpg,,,
20260127_103938,C:/Users/HP/cnn/satellite_Images/IR_20260127_103938.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_103938.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_103938.jpg,,,
20260127_104011,C:/Users/HP/cnn/satellite_Images/IR_20260127_104011.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_104011.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_104011.jpg,,,
20260127_105230,C:/Users/HP/cnn/satellite_Images/IR_20260127_105230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_105230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_105230.jpg,,,
20260127_105439,C:/Users/HP/cnn/satellite_Images/IR_20260127_105439.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_105439.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_105439.jpg,,,
20260127_105511,C:/Users/HP/cnn/satellite_Images/IR_20260127_105511.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_105511.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_105511.jpg,,,
20260127_110730,C:/Users/HP/cnn/satellite_Images/IR_20260127_110730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_110730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_110730.jpg,,,
20260127_110939,,C:/Users/HP/cnn/satellite_Images/VIS_20260127_110939.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_110939.jpg,,,
20260127_113730,C:/Users/HP/cnn/satellite_Images/IR_20260127_113730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_113730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_113730.jpg,,,
20260127_113939,C:/Users/HP/cnn/satellite_Images/IR_20260127_113939.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_113939.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_113939.jpg,,,
20260127_114011,C:/Users/HP/cnn/satellite_Images/IR_20260127_114011.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_114011.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_114011.jpg,,,
20260127_115230,C:/Users/HP/cnn/satellite_Images/IR_20260127_115230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_115230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_115230.jpg,,,
20260127_115438,C:/Users/HP/cnn/satellite_Images/IR_20260127_115438.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_115438.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_115438.jpg,,,
20260127_115511,C:/Users/HP/cnn/satellite_Images/IR_20260127_115511.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_115511.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_115511.jpg,,,
20260127_120730,C:/Users/HP/cnn/satellite_Images/IR_20260127_120730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_120730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_120730.jpg,,,
20260127_120940,C:/Users/HP/cnn/satellite_Images/IR_20260127_120940.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_120940.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_120940.jpg,,,
20260127_121011,C:/Users/HP/cnn/satellite_Images/IR_20260127_121011.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_121011.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_121011.jpg,,,
20260127_122231,C:/Users/HP/cnn/satellite_Images/IR_20260127_122231.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_122231.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_122231.jpg,,,
20260127_122439,C:/Users/HP/cnn/satellite_Images/IR_20260127_122439.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_122439.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_122439.jpg,,,
20260127_122511,C:/Users/HP/cnn/satellite_Images/IR_20260127_122511.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_122511.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_122511.jpg,,,
20260127_123730,C:/Users/HP/cnn/satellite_Images/IR_20260127_123730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_123730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_123730.jpg,,,
20260127_123939,C:/Users/HP/cnn/satellite_Images/IR_20260127_123939.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_123939.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_123939.jpg,,,
20260127_124011,C:/Users/HP/cnn/satellite_Images/IR_20260127_124011.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_124011.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_124011.jpg,,,
20260127_130008,C:/Users/HP/cnn/satellite_Images/IR_20260127_130008.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_130008.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_130008.jpg,,,
20260127_130730,C:/Users/HP/cnn/satellite_Images/IR_20260127_130730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_130730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_130730.jpg,,,
20260127_130939,C:/Users/HP/cnn/satellite_Images/IR_20260127_130939.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_130939.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_130939.jpg,,,
20260127_131010,C:/Users/HP/cnn/satellite_Images/IR_20260127_131010.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_131010.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_131010.jpg,,,
20260127_132230,,C:/Users/HP/cnn/satellite_Images/VIS_20260127_132230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_132230.jpg,,,
20260127_132438,C:/Users/HP/cnn/satellite_Images/IR_20260127_132438.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_132438.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_132438.jpg,,,
20260127_132511,C:/Users/HP/cnn/satellite_Images/IR_20260127_132511.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_132511.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_132511.jpg,,,
20260127_133730,C:/Users/HP/cnn/satellite_Images/IR_20260127_133730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_133730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_133730.jpg,,,
20260127_133939,C:/Users/HP/cnn/satellite_Images/IR_20260127_133939.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_133939.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_133939.jpg,,,
20260127_134011,C:/Users/HP/cnn/satellite_Images/IR_20260127_134011.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_134011.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_134011.jpg,,,
20260127_135230,C:/Users/HP/cnn/satellite_Images/IR_20260127_135230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_135230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_135230.jpg,,,
20260127_135439,C:/Users/HP/cnn/satellite_Images/IR_20260127_135439.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_135439.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_135439.jpg,,,
20260127_135512,C:/Users/HP/cnn/satellite_Images/IR_20260127_135512.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_135512.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_135512.jpg,,,
20260127_140802,C:/Users/HP/cnn/satellite_Images/IR_20260127_140802.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_140802.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_140802.jpg,,,
20260127_140942,C:/Users/HP/cnn/satellite_Images/IR_20260127_140942.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_140942.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_140942.jpg,,,
20260127_141011,C:/Users/HP/cnn/satellite_Images/IR_20260127_141011.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_141011.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_141011.jpg,,,
20260127_142231,C:/Users/HP/cnn/satellite_Images/IR_20260127_142231.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_142231.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_142231.jpg,,,
20260127_142438,C:/Users/HP/cnn/satellite_Images/IR_20260127_142438.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_142438.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_142438.jpg,,,
20260127_142511,C:/Users/HP/cnn/satellite_Images/IR_20260127_142511.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_142511.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_142511.jpg,,,
20260127_143731,C:/Users/HP/cnn/satellite_Images/IR_20260127_143731.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_143731.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_143731.jpg,,,
20260127_143939,C:/Users/HP/cnn/satellite_Images/IR_20260127_143939.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_143939.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_143939.jpg,,,
20260127_144011,C:/Users/HP/cnn/satellite_Images/IR_20260127_144011.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_144011.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_144011.jpg,,,
20260127_145231,C:/Users/HP/cnn/satellite_Images/IR_20260127_145231.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_145231.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_145231.jpg,,,
20260127_145439,C:/Users/HP/cnn/satellite_Images/IR_20260127_145439.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_145439.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_145439.jpg,,,
20260127_145511,C:/Users/HP/cnn/satellite_Images/IR_20260127_145511.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_145511.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_145511.jpg,,,
20260127_150731,C:/Users/HP/cnn/satellite_Images/IR_20260127_150731.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_150731.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_150731.jpg,,,
20260127_150939,C:/Users/HP/cnn/satellite_Images/IR_20260127_150939.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_150939.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_150939.jpg,,,
20260127_151011,C:/Users/HP/cnn/satellite_Images/IR_20260127_151011.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_151011.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_151011.jpg,,,
20260127_152231,C:/Users/HP/cnn/satellite_Images/IR_20260127_152231.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_152231.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_152231.jpg,,,
20260127_152439,C:/Users/HP/cnn/satellite_Images/IR_20260127_152439.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_152439.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_152439.jpg,,,
20260127_152511,C:/Users/HP/cnn/satellite_Images/IR_20260127_152511.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_152511.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_152511.jpg,,,
20260127_153730,C:/Users/HP/cnn/satellite_Images/IR_20260127_153730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_153730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_153730.jpg,,,
20260127_153938,C:/Users/HP/cnn/satellite_Images/IR_20260127_153938.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_153938.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_153938.jpg,,,
20260127_154012,C:/Users/HP/cnn/satellite_Images/IR_20260127_154012.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_154012.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_154012.jpg,,,
20260127_155335,C:/Users/HP/cnn/satellite_Images/IR_20260127_155335.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_155335.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_155335.jpg,,,
20260127_155439,C:/Users/HP/cnn/satellite_Images/IR_20260127_155439.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_155439.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_155439.jpg,,,
20260127_155512,C:/Users/HP/cnn/satellite_Images/IR_20260127_155512.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_155512.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_155512.jpg,,,
20260127_170444,C:/Users/HP/cnn/satellite_Images/IR_20260127_170444.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_170444.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_170444.jpg,,,
20260127_170731,C:/Users/HP/cnn/satellite_Images/IR_20260127_170731.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_170731.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_170731.jpg,,,
20260127_170939,C:/Users/HP/cnn/satellite_Images/IR_20260127_170939.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_170939.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_170939.jpg,,,
20260127_171011,C:/Users/HP/cnn/satellite_Images/IR_20260127_171011.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_171011.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_171011.jpg,,,
20260127_172231,C:/Users/HP/cnn/satellite_Images/IR_20260127_172231.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_172231.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_172231.jpg,,,
20260127_172439,,C:/Users/HP/cnn/satellite_Images/VIS_20260127_172439.jpg,,,,
20260127_172511,C:/Users/HP/cnn/satellite_Images/IR_20260127_172511.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_172511.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_172511.jpg,,,
20260127_173731,,C:/Users/HP/cnn/satellite_Images/VIS_20260127_173731.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260127_173731.jpg,,,
20260127_173938,C:/Users/HP/cnn/satellite_Images/IR_20260127_173938.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260127_173938.jpg,,,,
20260127_174010,C:/Users/HP/cnn/satellite_Images/IR_20260127_174010.jpg,,C:/Users/HP/cnn/satellite_Images/WV_20260127_174010.jpg,,,
